"CandidateName","Gender","Age","PartyID","SymbolID","SymbolName","PoliticalPartyName","ElectionPost","DistrictName","State","SCConstID","CenterConstID","SerialNo","TotalVoteReceived","CastedVote","TotalVoters","Rank","Remarks","Samudaya"
,,0,2,2,"सूर्य","नेपाल कम्युनिष्ट पार्टी (एमाले)",,,1,,,1,673709,0,0,,,
,,0,1,1,"रुख","नेपाली काँग्रेस",,,1,,,2,586246,0,0,,,
,,0,3,3,"गोलाकारभित्र हसिया हथौडा","एकल चिन्ह गोलाकारभित्रको हसिया हथौडा लिएका",,,1,,,3,206781,0,0,,,
,,0,8,8,"हातले समातेको मशाल","संघीय समाजवादी फोरम, नेपाल",,,1,,,4,70476,0,0,,,
,,0,4,4,"गाई","राष्ट्रिय प्रजातन्त्र पार्टी",,,1,,,5,57342,0,0,,,
,,0,56,56,"दाप सहितको खुकुरी","संघीय लोकतान्त्रिक राष्ट्रिय मञ्च",,,1,,,6,26123,0,0,,,
,,0,42,42,"तराजु","विवेकशील साझा पार्टी",,,1,,,7,21392,0,0,,,
,,0,5,5,"छाता","राष्ट्रिय जनता पार्टी नेपाल",,,1,,,8,20648,0,0,,,
,,0,7,7,"गोलाकारभित्र हलो","राष्ट्रिय प्रजातन्त्र पार्टी (प्रजातान्त्रिक)",,,1,,,9,16171,0,0,,,
,,0,21,21," देब्रे आँखा","नयाँ शक्ति पार्टी, नेपाल",,,1,,,10,8314,0,0,,,
,,0,35,35,"कुखुराको भाले","मंगोल नेशनल अर्गनाइजेसन",,,1,,,11,8136,0,0,,,
,,0,9,9,"हँसिया तारा","एकल चिन्ह हसिया तारा लिएका",,,1,,,12,8089,0,0,,,
,,0,13,13,"घर","राष्ट्रिय जनमुक्ति पार्टी",,,1,,,13,7293,0,0,,,
,,0,34,34,"आयाताकारभित्रको हलो","एकीकृत राष्ट्रिय प्रजातन्त्र पार्टी(राष्ट्रवादी)",,,1,,,14,7064,0,0,,,
,,0,17,17,"गोरु गाडाको चक्का (पाङ्ग्रो)","नेपाली जनता दल",,,1,,,15,4312,0,0,,,
,,0,39,39,"मुठ्ठी","देशभक्त जनगणतान्त्रिक मोर्चा, नेपाल",,,1,,,16,2864,0,0,,,
,,0,29,29,"बस","नेपाल संघीय समाजवादी पार्टी",,,1,,,17,1925,0,0,,,
,,0,66,66,"हृदय","आमूल परिवर्तन मसिहा पार्टी नेपाल",,,1,,,18,1920,0,0,,,
,,0,64,64,"कमलको फूल","नेपाल जनता पार्टी",,,1,,,19,1693,0,0,,,
,,0,51,51,"षटकोण","राष्ट्रिय मुक्ति आन्दोलन नेपाल",,,1,,,20,1632,0,0,,,
,,0,12,12,"मादल","नेपाल मजदुर किसान पार्टी",,,1,,,21,1143,0,0,,,
,,0,10,10,"गिलास","राष्ट्रिय जनमोर्चा",,,1,,,22,834,0,0,,,
,,0,22,22,"ऊँट","ग्रीन पार्टी नेपाल",,,1,,,23,792,0,0,,,
,,0,76,76,"गैंडा","जनप्रजातान्त्रिक पार्टी, नेपाल",,,1,,,24,611,0,0,,,
,,0,59,59,"हवाईजहाज","संघीय खम्बुवान लोकतान्त्रिक पार्टी नेपाल",,,1,,,25,448,0,0,,,
,,0,26,26,"भकुण्डो","चुरेभावर लोकतान्त्रिक पार्टी",,,1,,,26,395,0,0,,,
,,0,90,90,"सिपाही","एकल चिन्ह सिपाही लिएका",,,1,,,27,269,0,0,,,
,,0,1,1,"रुख","नेपाली काँग्रेस",,,2,,,28,370550,0,0,,,
,,0,5,5,"छाता","राष्ट्रिय जनता पार्टी नेपाल",,,2,,,29,318524,0,0,,,
,,0,8,8,"हातले समातेको मशाल","संघीय समाजवादी फोरम, नेपाल",,,2,,,30,284072,0,0,,,
,,0,2,2,"सूर्य","नेपाल कम्युनिष्ट पार्टी (एमाले)",,,2,,,31,249734,0,0,,,
